ID,Resource,Zone,technology,owner,Total_MW,Start_MW,Change_in_MW,Percent_MW,GWh,Percent_GWh,STOR,VRE,THERM,New_Build
1,pltd_poka,1,diesel,,8.9,8.9,0.0,3.7394957983193278,11.484057999999981,4.386090921937593,0,0,0,-1
2,pltmg_ambon_peaker,1,gas,,30.0,30.0,0.0,12.605042016806722,19.111498,7.299228886028668,0,0,0,-1
3,lmvpp_ambon,1,coal,,60.0,60.0,0.0,25.210084033613445,78.338792,29.919830118130537,0,0,1,-1
4,pltd_hative_kecil,1,diesel,,2.5,2.5,0.0,1.050420168067227,3.177237,1.2134778806014612,0,0,0,-1
5,pltd_masohi,1,diesel,,8.1,8.1,0.0,3.403361344537815,10.553373000000018,4.030635643874444,0,0,0,-1
6,pltmg_seram,1,gas,,20.0,20.0,0.0,8.403361344537815,12.978796000000003,4.956974208357364,0,0,0,-1
7,pltd_namlea,1,diesel,,6.4,6.4,0.0,2.689075630252101,8.285204999999985,3.164357271348852,0,0,0,-1
8,pltd_mako,1,diesel,,4.3,4.3,0.0,1.80672268907563,5.537445000000011,2.114908967303091,0,0,0,-1
9,pltmg_langgur,1,gas,,20.0,20.0,0.0,8.403361344537815,14.207500000000003,5.42625148474768,0,0,0,-1
10,pltd_masohi,1,diesel,,8.1,8.1,0.0,3.403361344537815,10.492083000000019,4.007227236096849,0,0,0,-1
11,pltmg_ambon_2,1,gas,PLN,0.0,50.0,-50.0,0.0,0.0,0.0,0,0,0,1
12,pltmg_mpp_sambelia,1,gas,PLN,0.0,30.0,-30.0,0.0,0.0,0.0,0,0,0,1
13,pltp_tueihu,1,geothermal,PLN,0.0,20.0,-20.0,0.0,0.0,0.0,0,0,0,1
14,plt_ebt_base_ambon,1,gas,PLN,0.0,50.0,-50.0,0.0,0.0,0.0,0,0,0,1
15,pltmg_buia,1,gas,PLN,0.0,10.0,-10.0,0.0,0.0,0.0,0,0,0,1
16,plts_buia,1,solar,PLN,0.0,5.0,-5.0,0.0,0.0,0.0,0,1,0,1
17,plts_buia,1,gas,IPP,0.0,3.0,-3.0,0.0,0.0,0.0,0,0,0,1
18,pltmg_nambea,1,gas,PLN,0.0,10.0,-10.0,0.0,0.0,0.0,0,0,0,1
19,pltmg_namrole,1,gas,PLN,0.0,10.0,-10.0,0.0,0.0,0.0,0,0,0,1
20,plts_namlea,1,solar,IPP,0.0,5.0,-5.0,0.0,0.0,0.0,0,1,0,1
21,pltbio_namlea,1,biomass,IPP,0.0,10.0,-10.0,0.0,0.0,0.0,0,0,0,1
22,plta_wai_tina,1,hydropower,IPP,0.0,12.0,-12.0,0.0,0.0,0.0,0,0,0,1
23,pltp_buru,1,geothermal,IPP,0.0,10.0,-10.0,0.0,0.0,0.0,0,0,0,1
24,pltmg_dobo,1,gas,PLN,0.0,10.0,-10.0,0.0,0.0,0.0,0,0,0,1
25,pltbio_dobo_2,1,biomass,IPP,0.0,10.0,-10.0,0.0,0.0,0.0,0,0,0,1
26,plts_lisdes,1,solar,PLN,0.0,12.6,-12.6,0.0,0.0,0.0,0,1,0,1
27,plts_dedieselisasi,1,solar,IPP,0.0,548.72,-548.72,0.0,0.0,0.0,0,1,0,1
28,plts_lisdes,1,solar,PLN,0.0,17.26,-17.26,0.0,0.0,0.0,0,1,0,1
29,plts_lisded,1,solar,PLN,0.0,0.58,-0.58,0.0,0.0,0.0,0,1,0,1
30,pltmg_masela,1,gas,PLIN,0.0,20.0,-20.0,0.0,0.0,0.0,0,0,0,1
31,plts_saparua_2,1,solar,PLN,0.0,5.0,-5.0,0.0,0.0,0.0,0,1,0,1
32,pltmg_saumlaki,1,gas,PLN,0.0,10.0,-10.0,0.0,0.0,0.0,0,0,0,1
33,pltbio_saumlaki_2,1,biomass,IPP,0.0,10.0,-10.0,0.0,0.0,0.0,0,0,0,1
34,pltmg_seram_2,1,gas,PLN,0.0,20.0,-20.0,0.0,0.0,0.0,0,0,0,1
35,pltm_nua_masohi,1,hydropower,PLN,0.0,8.8,-8.8,0.0,0.0,0.0,0,0,0,1
36,pltm_seram,1,hydropower,PLN,0.0,7.8,-7.8,0.0,0.0,0.0,0,0,0,1
37,pltm_wae_maia,1,hydropower,PLN,0.0,1.1,-1.1,0.0,0.0,0.0,0,0,0,1
38,plta_wai_tala,1,hydropower,PLN,0.0,54.0,-54.0,0.0,0.0,0.0,0,0,0,1
39,pltbio_seram,1,biomass,IPP,0.0,6.0,-6.0,0.0,0.0,0.0,0,0,0,1
40,pltmg_seram_utara,1,gas,PLN,0.0,20.0,-20.0,0.0,0.0,0.0,0,0,0,1
41,pltbio_langgur_2,1,biomass,IPP,0.0,10.0,-10.0,0.0,0.0,0.0,0,0,0,1
42,maluku_solar_potential_ruen,1,solar,,65.178,2020.0,-1954.8220000000001,27.385714285714286,87.58947899999987,33.452932639241595,0,1,0,1
43,maluku_wind_potential_ruen,1,wind,,0.0,3188.0,-3188.0,0.0,0.0,0.0,0,1,0,1
44,maluku_geothermal_potential_ruen,1,geothermal,,0.0,220.0,-220.0,0.0,0.0,0.0,0,0,0,1
45,maluku_hydropower_potential_ruen,1,hydropower,,0.0,430.0,-430.0,0.0,0.0,0.0,0,0,0,1
46,maluku_hydropower_mini_potential_ruen,1,hydropower,,0.0,190.0,-190.0,0.0,0.0,0.0,0,0,0,1
47,maluku_biomass_potential_ruen,1,biomass,,0.0,23.6,-23.6,0.0,0.0,0.0,0,0,0,1
48,maluku_biogas_potential_ruen,1,biogas,,0.0,9.0,-9.0,0.0,0.0,0.0,0,0,0,1
49,gas_candidate_1,1,gas,,0.0,250.0,-250.0,0.0,0.0,0.0,0,0,0,1
50,gas_candidate_2,1,gas,,0.0,250.0,-250.0,0.0,0.0,0.0,0,0,0,1
51,gas_candidate_3,1,gas,,0.0,250.0,-250.0,0.0,0.0,0.0,0,0,0,1
52,gas_candidate_4,1,gas,,0.0,250.0,-250.0,0.0,0.0,0.0,0,0,0,1
53,ccgt_candidate_1,1,ccgt,,0.0,250.0,-250.0,0.0,0.0,0.0,0,0,0,1
54,ccgt_candidate_2,1,ccgt,,0.0,250.0,-250.0,0.0,0.0,0.0,0,0,0,1
55,ccgt_candidate_3,1,ccgt,,0.0,250.0,-250.0,0.0,0.0,0.0,0,0,0,1
56,ccgt_candidate_4,1,ccgt,,0.0,250.0,-250.0,0.0,0.0,0.0,0,0,0,1
57,diesel_candidate_1,1,diesel,,0.0,50.0,-50.0,0.0,0.0,0.0,0,0,0,1
58,diesel_candidate_2,1,diesel,,0.0,50.0,-50.0,0.0,0.0,0.0,0,0,0,1
59,diesel_candidate_3,1,diesel,,0.0,50.0,-50.0,0.0,0.0,0.0,0,0,0,1
60,diesel_candidate_4,1,diesel,,0.0,50.0,-50.0,0.0,0.0,0.0,0,0,0,1
61,battery_candidate,1,battery,,0.0,100.0,-100.0,0.0,0.0,0.0,1,0,0,1
62,gas_candidate_1,1,gas,,0.0,250.0,-250.0,0.0,0.0,0.0,0,0,1,1
63,gas_candidate_2,1,gas,,0.0,250.0,-250.0,0.0,0.0,0.0,0,0,1,1
64,gas_candidate_3,1,gas,,0.0,250.0,-250.0,0.0,0.0,0.0,0,0,1,1
65,gas_candidate_4,1,gas,,0.0,250.0,-250.0,0.0,0.0,0.0,0,0,1,1
66,ccgt_candidate_1,1,ccgt,,0.0,250.0,-250.0,0.0,0.0,0.0,0,0,1,1
67,ccgt_candidate_2,1,ccgt,,0.0,250.0,-250.0,0.0,0.0,0.0,0,0,1,1
68,ccgt_candidate_3,1,ccgt,,0.0,250.0,-250.0,0.0,0.0,0.0,0,0,1,1
69,ccgt_candidate_4,1,ccgt,,0.0,250.0,-250.0,0.0,0.0,0.0,0,0,1,1
70,diesel_candidate_1,1,diesel,,0.0,50.0,-50.0,0.0,0.0,0.0,0,0,1,1
71,diesel_candidate_2,1,diesel,,0.0,50.0,-50.0,0.0,0.0,0.0,0,0,1,1
72,diesel_candidate_3,1,diesel,,0.0,50.0,-50.0,0.0,0.0,0.0,0,0,1,1
73,diesel_candidate_4,1,diesel,,0.0,50.0,-50.0,0.0,0.0,0.0,0,0,1,1
